timestamp,machine,piece_type,operator,cycle_time_min,status,defect_type
2026-03-01 06:00:00,M1,Compresseur,OP05,41.05,OK,
2026-03-01 06:30:00,M5,Compresseur,OP07,43.03,NOK,Rayure
2026-03-01 07:00:00,M5,Injecteur,OP01,25.38,OK,
2026-03-01 07:30:00,M4,Injecteur,OP05,42.78,OK,
2026-03-01 08:00:00,M4,Carter,OP05,39.93,OK,
2026-03-01 08:30:00,M1,Carter,OP06,42.83,OK,
2026-03-01 09:00:00,M4,Injecteur,OP02,30.69,OK,
2026-03-01 09:30:00,M5,Carter,OP04,37.04,OK,
2026-03-01 10:00:00,M2,Carter,OP02,41.95,OK,
2026-03-01 10:30:00,M3,Turbine,OP06,46.57,OK,
2026-03-01 11:00:00,M1,Injecteur,OP03,26.95,OK,
2026-03-01 11:30:00,M5,Turbine,OP06,49.05,OK,
2026-03-01 12:00:00,M2,Compresseur,OP06,41.66,OK,
2026-03-01 12:30:00,M3,Turbine,OP08,51.6,OK,
2026-03-01 13:00:00,M4,Turbine,OP05,50.96,OK,
2026-03-01 13:30:00,M4,Injecteur,OP07,31.56,OK,
2026-03-01 14:00:00,M2,Injecteur,OP08,31.23,OK,
2026-03-01 14:30:00,M4,Injecteur,OP02,28.47,OK,
2026-03-01 15:00:00,M4,Injecteur,OP05,33.47,NOK,Rayure
2026-03-01 15:30:00,M5,Carter,OP06,36.5,OK,
2026-03-01 16:00:00,M4,Compresseur,OP05,44.67,OK,
2026-03-01 16:30:00,M3,Injecteur,OP04,30.17,OK,
2026-03-01 17:00:00,M5,Injecteur,OP01,26.86,OK,
2026-03-01 17:30:00,M3,Turbine,OP01,49.11,OK,
2026-03-01 18:00:00,M1,Compresseur,OP08,44.12,OK,
2026-03-01 18:30:00,M4,Injecteur,OP03,20.92,OK,
2026-03-01 19:00:00,M4,Turbine,OP04,47.35,OK,
2026-03-01 19:30:00,M5,Aube,OP02,29.75,OK,
2026-03-01 20:00:00,M1,Injecteur,OP04,28.71,OK,
2026-03-01 20:30:00,M1,Compresseur,OP06,40.82,OK,
2026-03-01 21:00:00,M4,Turbine,OP03,47.03,OK,
2026-03-01 21:30:00,M4,Aube,OP04,25.29,OK,
2026-03-01 22:00:00,M3,Aube,OP07,29.57,OK,
2026-03-01 22:30:00,M1,Compresseur,OP07,41.93,OK,
2026-03-01 23:00:00,M1,Turbine,OP04,50.12,OK,
2026-03-01 23:30:00,M2,Compresseur,OP08,45.34,OK,
2026-03-02 00:00:00,M1,Compresseur,OP01,47.27,OK,
2026-03-02 00:30:00,M4,Aube,OP04,29.76,OK,
2026-03-02 01:00:00,M2,Aube,OP01,35.69,OK,
2026-03-02 01:30:00,M4,Injecteur,OP08,27.8,OK,
2026-03-02 02:00:00,M1,Injecteur,OP01,28.99,OK,
2026-03-02 02:30:00,M5,Turbine,OP01,48.54,OK,
2026-03-02 03:00:00,M2,Compresseur,OP02,41.57,OK,
2026-03-02 03:30:00,M2,Injecteur,OP01,28.67,OK,
2026-03-02 04:00:00,M5,Injecteur,OP06,31.24,OK,
2026-03-02 04:30:00,M4,Turbine,OP05,47.25,OK,
2026-03-02 05:00:00,M1,Compresseur,OP08,38.39,OK,
2026-03-02 05:30:00,M5,Carter,OP03,35.01,OK,
2026-03-02 06:00:00,M2,Carter,OP05,41.41,OK,
2026-03-02 06:30:00,M5,Compresseur,OP05,45.94,OK,
2026-03-02 07:00:00,M2,Carter,OP02,42.05,OK,
2026-03-02 07:30:00,M2,Carter,OP04,35.55,OK,
2026-03-02 08:00:00,M5,Aube,OP05,36.99,OK,
2026-03-02 08:30:00,M3,Compresseur,OP01,39.96,OK,
2026-03-02 09:00:00,M3,Turbine,OP08,48.2,NOK,Rayure
2026-03-02 09:30:00,M2,Injecteur,OP01,29.56,OK,
2026-03-02 10:00:00,M2,Aube,OP03,36.08,OK,
2026-03-02 10:30:00,M1,Carter,OP04,37.69,OK,
2026-03-02 11:00:00,M3,Injecteur,OP07,35.6,OK,
2026-03-02 11:30:00,M2,Turbine,OP07,49.74,NOK,Assemblage
2026-03-02 12:00:00,M4,Turbine,OP05,50.35,OK,
2026-03-02 12:30:00,M4,Turbine,OP04,51.66,OK,
2026-03-02 13:00:00,M3,Turbine,OP04,52.81,OK,
2026-03-02 13:30:00,M3,Carter,OP07,39.27,OK,
2026-03-02 14:00:00,M3,Compresseur,OP02,44.56,OK,
2026-03-02 14:30:00,M1,Compresseur,OP07,39.48,OK,
2026-03-02 15:00:00,M4,Injecteur,OP02,25.24,OK,
2026-03-02 15:30:00,M1,Injecteur,OP04,31.42,OK,
2026-03-02 16:00:00,M3,Injecteur,OP06,30.25,OK,
